City 0: (-0.93972, -0.341946)
City 1: (0.337053, 0.941486)
City 2: (0.609899, 0.792479)
City 3: (0.995854, 0.0909675)
City 4: (0.028475, 0.999595)
City 5: (-0.984597, 0.17484)
City 6: (0.606586, -0.795018)
City 7: (0.419053, -0.907962)
City 8: (-0.315345, 0.948977)
City 9: (0.761411, -0.64827)
City 10: (-0.819386, 0.573242)
City 11: (0.925799, -0.378017)
City 12: (-0.754142, -0.656711)
City 13: (0.273637, 0.961833)
City 14: (0.901627, 0.432514)
City 15: (-0.128521, 0.991707)
City 16: (0.857183, 0.515012)
City 17: (0.982219, -0.187736)
City 18: (0.535585, -0.844482)
City 19: (0.947703, 0.319153)
City 20: (0.169525, -0.985526)
City 21: (0.942734, 0.333545)
City 22: (0.883887, 0.4677)
City 23: (0.900629, 0.43459)
City 24: (0.209042, 0.977907)
City 25: (-0.999067, 0.0431776)
City 26: (-0.889726, -0.456496)
City 27: (0.142373, -0.989813)
City 28: (0.950393, -0.311053)
City 29: (0.764167, -0.645019)
City 30: (0.552277, -0.83366)
City 31: (0.361346, -0.932432)
City 32: (-0.0192978, -0.999814)
City 33: (0.658192, 0.75285)
Cities initialized.
Best travel in generation 150: 0 26 12 32 27 20 31 7 18 30 6 9 29 11 28 17 3 19 21 14 23 22 16 33 2 1 13 24 4 15 8 10 5 25 Loss: 6.23441

Best travel in generation 150: 0 26 12 32 27 20 31 7 18 30 6 9 29 11 28 17 3 19 21 14 23 22 16 33 2 1 13 24 4 15 8 10 5 25 Loss: 6.23441
Best travel in generation 150: 0 26 12 32 27 20 31 7 18 30 6 9 29 11 28 17 3 19 21 14 23 22 16 33 2 1 13 24 4 15 8 10 5 25 Loss: 6.23441


Best travel in generation 150: 0 25 5 10 8 15 4 24 13 1 2 33 16 22 23 14 21 19 3 17 11 28 29 9 6 30 18 7 31 20 27 32 12 26 Loss: 6.37579

Finalizing TSP...
Best travel found: 
-0.93972 -0.341946
Finalizing TSP...
-0.889726 -0.456496
Best travel found: 
-0.754142 -0.656711
-0.93972 -0.341946
-0.0192978 -0.999814
-0.889726 -0.456496
0.142373 -0.989813
-0.754142 -0.656711
0.169525 -0.985526
-0.0192978 -0.999814
0.361346 -0.932432
0.142373 -0.989813
0.419053 -0.907962
0.535585 -0.844482
0.169525 -0.985526
0.552277 -0.83366
0.361346 -0.932432
0.606586 -0.795018
0.419053 -0.907962
0.761411 -0.64827
Finalizing TSP...
0.764167 -0.645019
Best travel found: 
0.925799 -0.378017
0.535585 -0.844482
0.950393 -0.311053
0.552277 -0.83366
0.982219 -0.187736
0.606586 -0.795018
0.995854 0.0909675
0.761411 -0.64827
Finalizing TSP...
0.764167 -0.645019
0.947703 0.319153
Best travel found: 
0.925799 -0.378017
-0.93972 -0.341946
0.942734 0.333545
-0.889726 -0.456496
0.950393 -0.311053
-0.93972 -0.341946
-0.754142 -0.656711
0.901627 0.432514
0.982219 -0.187736
-0.0192978 -0.999814
0.995854 0.0909675
0.900629 0.43459
0.142373 -0.989813
0.883887 0.4677
0.169525 -0.985526
0.857183 0.515012
-0.999067 0.0431776
0.361346 -0.932432
-0.984597 0.17484
0.658192 0.75285
0.419053 -0.907962
-0.819386 0.573242
0.535585 -0.844482
0.609899 0.792479
-0.315345 0.948977
0.552277 -0.83366
-0.128521 0.991707
0.337053 0.941486
0.947703 0.319153
0.273637 0.961833
0.942734 0.333545
0.606586 -0.795018
0.028475 0.999595
0.209042 0.977907
0.901627 0.432514
0.209042 0.977907
0.028475 0.999595
0.761411 -0.64827
-0.128521 0.991707
0.764167 -0.645019
0.900629 0.43459
-0.315345 0.948977
0.273637 0.961833
-0.819386 0.573242
0.925799 -0.378017
0.883887 0.4677
0.337053 0.941486
0.950393 -0.311053
0.609899 0.792479
0.857183 0.515012
0.982219 -0.187736
0.658192 0.75285
0.658192 0.75285
-0.984597 0.17484
0.995854 0.0909675
-0.999067 0.0431776
0.947703 0.319153
Loss: 6.23441
0.857183 0.515012
0.609899 0.792479
0.942734 0.333545
Finalizing TSP...
0.901627 0.432514
0.883887 0.4677
0.900629 0.43459
0.337053 0.941486
0.883887 0.4677
0.273637 0.961833
0.900629 0.43459
0.209042 0.977907
0.901627 0.432514
0.028475 0.999595
Best travel found: 
0.857183 0.515012
0.942734 0.333545
-0.93972 -0.341946
0.658192 0.75285
0.947703 0.319153
-0.889726 -0.456496
0.609899 0.792479
-0.754142 -0.656711
0.995854 0.0909675
0.337053 0.941486
-0.0192978 -0.999814
0.982219 -0.187736
0.273637 0.961833
0.142373 -0.989813
-0.128521 0.991707
0.209042 0.977907
0.169525 -0.985526
-0.315345 0.948977
0.028475 0.999595
0.361346 -0.932432
-0.819386 0.573242
0.419053 -0.907962
-0.128521 0.991707
-0.984597 0.17484
0.535585 -0.844482
-0.315345 0.948977
0.552277 -0.83366
-0.819386 0.573242
0.950393 -0.311053
-0.984597 0.17484
0.606586 -0.795018
-0.999067 0.0431776
-0.999067 0.0431776
0.761411 -0.64827
Loss: 6.23441
0.925799 -0.378017
0.764167 -0.645019
Loss: 6.23441
0.764167 -0.645019
0.925799 -0.378017
0.761411 -0.64827
0.950393 -0.311053
0.606586 -0.795018
0.982219 -0.187736
0.552277 -0.83366
